/home/cisimon7/PycharmProjects/slimevolleygym/venv/bin/python /home/cisimon7/PycharmProjects/slimevolleygym/training_scripts/training_tournament.py
Logging to PPO_TrainingTour
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00397    |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 321         |
|    time_elapsed         | 11373       |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.008261662 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0162     |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 322         |
|    time_elapsed         | 11414       |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.010638686 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0216     |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 323         |
|    time_elapsed         | 11450       |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.009518448 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0426     |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -4.79       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 324         |
|    time_elapsed         | 11487       |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009846322 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0312     |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | -4.79       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 325         |
|    time_elapsed         | 11523       |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.011674172 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0159     |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0212     |
